
> @figma/my-make-file@0.0.1 dev
> vite --host 127.0.0.1

[32m✔[0m [33mConsole Ninja[0m extension is connected to [33mVite[0m, see [36mhttps://tinyurl.com/2vt8jxzw[0m
[2m13:08:38[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:08:38[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:08:38[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:08:38[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:08:38[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:08:38[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:08:38[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:08:38[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:10:34[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:10:34[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:10:34[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:10:34[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:10:34[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:10:34[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:10:34[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:10:34[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:10:34[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:10:34[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:10:34[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:10:34[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:10:34[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:10:34[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:10:34[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:10:34[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:10:34[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:10:34[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:10:34[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:10:34[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:10:34[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:10:34[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:10:34[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:10:34[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:10:34[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:10:34[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:10:34[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:10:34[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:10:34[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:10:34[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:10:34[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:10:34[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:25[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:25[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:25[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:25[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:25[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:25[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:25[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:25[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:25[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:25[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:25[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:25[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:25[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:25[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:25[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:25[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:25[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:25[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:25[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:25[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:25[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:25[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:25[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:25[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:25[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:25[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:25[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:25[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:25[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:25[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:25[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:25[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:25[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:25[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:25[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:25[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:25[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:25[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:25[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:25[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:25[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:25[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:26[22m [36m[1m[vite][22m[39m [32msrc/server/localApi.js changed, restarting server...[39m
[2m13:35:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m Re-optimizing dependencies because lockfile has changed
[2m13:35:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m Re-optimizing dependencies because lockfile has changed
[2m13:35:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m Re-optimizing dependencies because lockfile has changed
[2m13:35:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m Re-optimizing dependencies because lockfile has changed
Port 5173 is in use, trying another one...
[2m13:35:32[22m [36m[1m[vite][22m[39m server restarted.

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5174[22m/[39m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5174[22m/[39m
Port 5173 is in use, trying another one...
Port 5174 is in use, trying another one...
[2m13:35:32[22m [36m[1m[vite][22m[39m server restarted.

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5175[22m/[39m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5175[22m/[39m
[2m13:35:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m Re-optimizing dependencies because lockfile has changed
Port 5173 is in use, trying another one...
Port 5174 is in use, trying another one...
Port 5175 is in use, trying another one...
[2m13:35:32[22m [36m[1m[vite][22m[39m server restarted.

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5176[22m/[39m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5176[22m/[39m
Port 5173 is in use, trying another one...
Port 5174 is in use, trying another one...
Port 5175 is in use, trying another one...
Port 5176 is in use, trying another one...
[2m13:35:32[22m [36m[1m[vite][22m[39m server restarted.

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5177[22m/[39m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5177[22m/[39m
[2m13:35:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m Re-optimizing dependencies because lockfile has changed
Port 5173 is in use, trying another one...
Port 5174 is in use, trying another one...
Port 5175 is in use, trying another one...
Port 5176 is in use, trying another one...
Port 5177 is in use, trying another one...
[2m13:35:32[22m [36m[1m[vite][22m[39m server restarted.

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5178[22m/[39m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5178[22m/[39m
Port 5173 is in use, trying another one...
Port 5174 is in use, trying another one...
Port 5175 is in use, trying another one...
Port 5176 is in use, trying another one...
Port 5177 is in use, trying another one...
Port 5178 is in use, trying another one...
[2m13:35:32[22m [36m[1m[vite][22m[39m server restarted.

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5179[22m/[39m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5179[22m/[39m
Port 5173 is in use, trying another one...
Port 5174 is in use, trying another one...
Port 5175 is in use, trying another one...
Port 5176 is in use, trying another one...
Port 5177 is in use, trying another one...
Port 5178 is in use, trying another one...
Port 5179 is in use, trying another one...
[2m13:35:32[22m [36m[1m[vite][22m[39m server restarted.

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5180[22m/[39m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5180[22m/[39m
Port 5173 is in use, trying another one...
Port 5174 is in use, trying another one...
Port 5175 is in use, trying another one...
Port 5176 is in use, trying another one...
Port 5177 is in use, trying another one...
Port 5178 is in use, trying another one...
Port 5179 is in use, trying another one...
Port 5180 is in use, trying another one...
[2m13:35:33[22m [36m[1m[vite][22m[39m server restarted.

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5181[22m/[39m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5181[22m/[39m
Port 5173 is in use, trying another one...
Port 5174 is in use, trying another one...
Port 5175 is in use, trying another one...
Port 5176 is in use, trying another one...
Port 5177 is in use, trying another one...
Port 5178 is in use, trying another one...
Port 5179 is in use, trying another one...
Port 5180 is in use, trying another one...
Port 5181 is in use, trying another one...
[2m13:35:33[22m [36m[1m[vite][22m[39m server restarted.

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5182[22m/[39m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5182[22m/[39m
Port 5173 is in use, trying another one...
Port 5174 is in use, trying another one...
Port 5175 is in use, trying another one...
Port 5176 is in use, trying another one...
Port 5177 is in use, trying another one...
Port 5178 is in use, trying another one...
Port 5179 is in use, trying another one...
Port 5180 is in use, trying another one...
Port 5181 is in use, trying another one...
Port 5182 is in use, trying another one...
[2m13:35:33[22m [36m[1m[vite][22m[39m server restarted.

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5183[22m/[39m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5183[22m/[39m
Port 5173 is in use, trying another one...
Port 5174 is in use, trying another one...
Port 5175 is in use, trying another one...
Port 5176 is in use, trying another one...
Port 5177 is in use, trying another one...
Port 5178 is in use, trying another one...
Port 5179 is in use, trying another one...
Port 5180 is in use, trying another one...
Port 5181 is in use, trying another one...
Port 5182 is in use, trying another one...
Port 5183 is in use, trying another one...
[2m13:35:33[22m [36m[1m[vite][22m[39m server restarted.

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5184[22m/[39m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5184[22m/[39m
Port 5173 is in use, trying another one...
Port 5174 is in use, trying another one...
Port 5175 is in use, trying another one...
Port 5176 is in use, trying another one...
Port 5177 is in use, trying another one...
Port 5178 is in use, trying another one...
